[email],"The Godfather",01/01/05,3
[email],"12 Angry Men",01/01/05,3
[email],"The Godfather",01/01/10,2
[email],"Seven Samurai",01/01/11,4
[email],"Rashomon",01/01/15,2
[email],"The Good, the Bad and the Ugly",01/02/04,5
[email],"Seven Samurai",01/02/10,3
[email],"Casablanca",01/03/07,4
[email],"Schindler's List",01/03/14,2
[email],"The Night of the Hunter",01/03/16,1
[email],"12 Angry Men",01/04/12,5
[email],"Bicycle Thieves",01/04/15,1
[email],"Apocalypse Now",01/05/02,4
[email],"Spirited Away",01/05/04,1
[email],"Lawrence of Arabia",01/05/15,5
[email],"It's a Wonderful Life",01/06/00,1
[email],"Psycho",01/06/01,2
[email],"12 Angry Men",01/06/03,1
[email],"The Wages of Fear",01/06/05,5
[email],"Bicycle Thieves",01/06/07,5
[email],"Ikiru",01/06/08,1
[email],"Metropolis",01/07/05,3
[email],"Pulp Fiction",01/07/11,2
[email],"City Lights",01/07/11,4
[email],"Pulp Fiction",01/07/13,1
[email],"Goodfellas",01/08/04,1
[email],"The 400 Blows",01/08/11,1
[email],"Sunrise",01/08/13,4
[email],"Rear Window",01/09/02,4
[email],"Star Wars: Episode IV - A New Hope",01/09/04,1
[email],"Pulp Fiction",01/09/09,1
[email],"Ikiru",01/09/16,4
[email],"Vertigo",01/10/03,2
[email],"Seven Samurai",01/10/08,2
[email],"Fanny and Alexander",01/10/14,1
[email],"The Shawshank Redemption",01/10/15,2
[email],"Vertigo",01/11/01,1
[email],"The Third Man",01/11/03,3
[email],"12 Angry Men",01/11/05,2
[email],"Casablanca",01/11/05,1
[email],"The Good, the Bad and the Ugly",01/11/12,3
[email],"Star Wars: Episode IV - A New Hope",01/12/00,5
[email],"Vertigo",01/12/08,4
[email],"The 400 Blows",02/01/06,3
[email],"All About Eve",02/02/02,3
[email],"Metropolis",02/02/04,4
[email],"Schindler's List",02/02/07,3
[email],"Star Wars: Episode V - The Empire Strikes Back",02/02/15,5
[email],"2001: A Space Odyssey",02/03/01,4
[email],"Singin' in the Rain",02/03/03,4
[email],"North by Northwest",02/03/11,3
[email],"Citizen Kane",02/03/12,4
[email],"Pulp Fiction",02/04/01,2
[email],"Ikiru",02/04/08,2
[email],"It's a Wonderful Life",02/04/14,3
[email],"Double Indemnity",02/05/03,4
[email],"Double Indemnity",02/05/10,5
[email],"Metropolis",02/06/04,5
[email],"The Godfather: Part II",02/06/08,4
[email],"Spirited Away",02/06/09,3
[email],"The Dark Knight",02/06/12,3
[email],"Sunset Blvd.",02/06/15,2
[email],"Taxi Driver",02/07/00,3
[email],"The Godfather: Part II",02/07/04,2
[email],"The Third Man",02/07/12,1
[email],"2001: A Space Odyssey",02/08/09,4
[email],"The Night of the Hunter",02/08/09,4
[email],"Psycho",02/08/11,3
[email],"It's a Wonderful Life",02/08/11,2
[email],"Star Wars: Episode IV - A New Hope",02/08/15,2
[email],"The 400 Blows",02/08/16,4
[email],"Singin' in the Rain",02/09/03,4
[email],"Schindler's List",02/09/07,5
[email],"Once Upon a Time in the West",02/09/08,5
[email],"Goodfellas",02/09/10,2
[email],"Schindler's List",02/10/15,3
[email],"Bicycle Thieves",02/11/00,1
[email],"City Lights",02/11/08,2
[email],"Tokyo Story",02/11/10,3
[email],"Apocalypse Now",02/11/15,5
[email],"Psycho",02/12/03,1
[email],"Modern Times",02/12/12,2
[email],"Modern Times",02/12/14,4
[email],"Once Upon a Time in the West",02/12/15,1
[email],"Casablanca",03/01/08,4
[email],"Seven Samurai",03/01/16,4
[email],"Goodfellas",03/02/03,1
[email],"Goodfellas",03/02/08,4
[email],"City Lights",03/02/15,4
[email],"12 Angry Men",03/03/12,3
[email],"Chinatown",03/03/13,1
[email],"Vertigo",03/04/00,4
[email],"Pulp Fiction",03/04/02,5
[email],"The Godfather",03/04/12,3
[email],"Singin' in the Rain",03/05/09,1
[email],"North by Northwest",03/05/11,3
[email],"The Third Man",03/06/03,1
[email],"Raiders of the Lost Ark",03/06/11,5
[email],"Metropolis",03/06/14,4
[email],"Double Indemnity",03/06/15,5
[email],"Once Upon a Time in the West",03/07/05,2
[email],"Once Upon a Time in the West",03/07/08,4
[email],"The Godfather: Part II",03/07/10,1
[email],"Raging Bull",03/07/11,2
[email],"Fanny and Alexander",03/08/00,2
[email],"Lawrence of Arabia",03/09/07,3
[email],"The Good, the Bad and the Ugly",03/09/14,1
[email],"Raging Bull",03/09/15,1
[email],"Schindler's List",03/10/08,2
[email],"Ikiru",03/10/14,5
[email],"The Godfather: Part II",03/11/02,1
[email],"The Godfather: Part II",03/11/12,1
[email],"Seven Samurai",03/12/02,2
[email],"Once Upon a Time in the West",04/01/08,3
[email],"Schindler's List",04/01/10,2
[email],"Sunrise",04/02/14,5
[email],"On the Waterfront",04/02/16,3
[email],"Chinatown",04/03/03,5
[email],"Sunset Blvd.",04/03/13,2
[email],"Raiders of the Lost Ark",04/04/16,3
[email],"Fanny and Alexander",04/04/16,2
[email],"The Godfather",04/05/00,1
[email],"The Night of the Hunter",04/05/05,2
[email],"Chinatown",04/05/11,3
[email],"Schindler's List",04/05/14,1
[email],"Metropolis",04/06/01,1
[email],"The Shawshank Redemption",04/06/08,3
[email],"Seven Samurai",04/06/10,5
[email],"Psycho",04/07/02,3
[email],"The 400 Blows",04/07/06,5
[email],"Spirited Away",04/07/08,3
[email],"Star Wars: Episode V - The Empire Strikes Back",04/08/06,4
[email],"The Third Man",04/08/11,2
[email],"The Wages of Fear",04/08/11,4
[email],"Sunset Blvd.",04/09/10,1
[email],"One Flew Over the Cuckoo's Nest",04/09/12,3
[email],"Seven Samurai",04/09/15,5
[email],"The Night of the Hunter",04/10/08,1
[email],"12 Angry Men",04/10/15,4
[email],"Tokyo Story",04/10/16,3
[email],"Fanny and Alexander",04/11/15,1
[email],"Metropolis",04/12/02,2
[email],"Vertigo",04/12/11,1
[email],"The Third Man",05/01/00,4
[email],"M",05/01/03,2
[email],"Double Indemnity",05/01/07,2
[email],"Casablanca",05/01/14,1
[email],"The Godfather",05/02/08,3
[email],"The Dark Knight",05/02/13,2
[email],"Citizen Kane",05/02/16,2
[email],"Casablanca",05/03/03,2
[email],"On the Waterfront",05/03/12,5
[email],"Once Upon a Time in the West",05/03/13,1
[email],"Rear Window",05/04/00,2
[email],"Metropolis",05/04/02,2
[email],"Raging Bull",05/04/05,1
[email],"Raging Bull",05/04/08,2
[email],"Raging Bull",05/04/15,4
[email],"One Flew Over the Cuckoo's Nest",05/04/15,1
[email],"Paths of Glory",05/05/02,4
[email],"Bicycle Thieves",05/05/08,2
[email],"The Godfather: Part II",05/05/11,3
[email],"Lawrence of Arabia",05/06/01,4
[email],"Star Wars: Episode IV - A New Hope",05/06/12,5
[email],"Singin' in the Rain",05/06/15,5
[email],"Bicycle Thieves",05/07/03,1
[email],"Vertigo",05/07/07,3
[email],"All About Eve",05/08/01,5
[email],"M",05/08/02,3
[email],"The Third Man",05/09/02,2
[email],"12 Angry Men",05/09/03,4
[email],"The Godfather: Part II",05/09/04,2
[email],"North by Northwest",05/09/08,2
[email],"Pulp Fiction",05/09/11,4
[email],"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",05/09/12,5
[email],"Lawrence of Arabia",05/09/13,5
[email],"Tokyo Story",05/10/01,3
[email],"City Lights",05/10/05,1
[email],"Ikiru",05/10/14,3
[email],"M",05/10/14,4
[email],"Casablanca",05/10/16,2
[email],"The Godfather: Part II",05/12/05,2
[email],"Spirited Away",06/01/00,1
[email],"One Flew Over the Cuckoo's Nest",06/01/03,4
[email],"The Night of the Hunter",06/01/05,4
[email],"Schindler's List",06/01/10,2
[email],"Psycho",06/01/11,5
[email],"The Night of the Hunter",06/01/13,3
[email],"Star Wars: Episode IV - A New Hope",06/02/03,4
[email],"Taxi Driver",06/02/07,1
[email],"Rear Window",06/02/08,1
[email],"Vertigo",06/02/13,2
[email],"Sunrise",06/03/02,1
[email],"Taxi Driver",06/03/05,5
[email],"Raiders of the Lost Ark",06/03/11,3
[email],"North by Northwest",06/03/14,4
[email],"The 400 Blows",06/04/10,4
[email],"The Godfather",06/04/11,5
[email],"Casablanca",06/04/11,1
[email],"All About Eve",06/05/03,4
[email],"Spirited Away",06/05/05,2
[email],"Tokyo Story",06/05/15,4
[email],"Singin' in the Rain",06/06/09,3
[email],"Lawrence of Arabia",06/06/11,2
[email],"North by Northwest",06/06/11,5
[email],"The Third Man",06/06/16,4
[email],"The Night of the Hunter",06/07/04,5
[email],"Schindler's List",06/07/07,1
[email],"The Night of the Hunter",06/08/00,4
[email],"Goodfellas",06/08/04,5
[email],"Double Indemnity",06/08/04,5
[email],"One Flew Over the Cuckoo's Nest",06/08/06,3
[email],"Tokyo Story",06/08/09,2
[email],"All About Eve",06/09/01,1
[email],"Spirited Away",06/09/08,4
[email],"Once Upon a Time in the West",06/09/10,1
[email],"Fanny and Alexander",06/10/04,2
[email],"Singin' in the Rain",06/11/04,4
[email],"Casablanca",06/11/10,5
[email],"The Godfather: Part II",06/11/15,1
[email],"Vertigo",06/12/00,5
[email],"The Dark Knight",06/12/06,1
[email],"Lawrence of Arabia",06/12/10,1
[email],"One Flew Over the Cuckoo's Nest",06/12/15,5
[email],"Rear Window",06/12/15,3
[email],"The Good, the Bad and the Ugly",07/01/07,5
[email],"The Shawshank Redemption",07/01/12,3
[email],"Once Upon a Time in the West",07/01/13,2
[email],"Raiders of the Lost Ark",07/02/09,3
[email],"Psycho",07/02/10,2
[email],"Tokyo Story",07/03/06,4
[email],"Singin' in the Rain",07/03/09,4
[email],"Pulp Fiction",07/03/16,4
[email],"Taxi Driver",07/04/08,3
[email],"Fanny and Alexander",07/05/00,3
[email],"Star Wars: Episode IV - A New Hope",07/05/02,1
[email],"Singin' in the Rain",07/05/05,2
[email],"The Good, the Bad and the Ugly",07/05/10,4
[email],"Star Wars: Episode IV - A New Hope",07/05/12,2
[email],"The Shawshank Redemption",07/05/14,5
[email],"City Lights",07/05/16,5
[email],"Metropolis",07/06/07,2
[email],"The Night of the Hunter",07/06/11,2
[email],"Fanny and Alexander",07/06/11,3
[email],"Paths of Glory",07/07/03,1
[email],"Schindler's List",07/07/12,3
[email],"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",07/07/15,1
[email],"It's a Wonderful Life",07/07/15,4
[email],"Casablanca",07/08/04,3
[email],"Sunset Blvd.",07/08/05,2
[email],"Paths of Glory",07/08/09,2
[email],"Star Wars: Episode IV - A New Hope",07/09/10,5
[email],"Psycho",07/10/00,2
[email],"The Good, the Bad and the Ugly",07/10/06,1
[email],"Citizen Kane",07/10/07,1
[email],"Modern Times",07/10/10,3
[email],"One Flew Over the Cuckoo's Nest",07/10/15,3
[email],"The Dark Knight",07/11/05,4
[email],"The 400 Blows",07/11/08,2
[email],"Schindler's List",07/11/15,2
[email],"The Good, the Bad and the Ugly",07/12/04,3
[email],"Star Wars: Episode IV - A New Hope",07/12/11,1
[email],"M",07/12/15,3
[email],"Pulp Fiction",07/12/16,5
[email],"Double Indemnity",08/01/02,1
[email],"Once Upon a Time in the West",08/01/09,1
[email],"Paths of Glory",08/01/13,2
[email],"Fanny and Alexander",08/02/11,3
[email],"The Good, the Bad and the Ugly",08/02/12,5
[email],"The Night of the Hunter",08/02/16,4
[email],"Psycho",08/03/02,3
[email],"Tokyo Story",08/03/09,4
[email],"On the Waterfront",08/04/00,3
[email],"Bicycle Thieves",08/04/02,5
[email],"Chinatown",08/04/03,3
[email],"The Godfather",08/04/16,3
[email],"Double Indemnity",08/05/03,3
[email],"Pulp Fiction",08/05/08,5
[email],"Goodfellas",08/05/10,2
[email],"Seven Samurai",08/05/11,5
[email],"Lawrence of Arabia",08/05/12,5
[email],"On the Waterfront",08/05/12,5
[email],"M",08/05/13,1
[email],"Bicycle Thieves",08/05/16,3
[email],"The Night of the Hunter",08/06/01,1
[email],"North by Northwest",08/07/01,1
[email],"Citizen Kane",08/07/02,1
[email],"Goodfellas",08/07/02,4
[email],"It's a Wonderful Life",08/08/16,3
[email],"The Third Man",08/08/16,5
[email],"Raging Bull",08/09/00,5
[email],"Metropolis",08/09/04,1
[email],"Lawrence of Arabia",08/10/08,2
[email],"Sunset Blvd.",08/11/01,4
[email],"Psycho",08/12/00,5
[email],"Sunset Blvd.",08/12/01,3
[email],"Raiders of the Lost Ark",08/12/05,2
[email],"Chinatown",08/12/08,2
[email],"The Third Man",08/12/14,1
[email],"The Wages of Fear",08/12/16,1
[email],"Double Indemnity",09/01/01,2
[email],"Raging Bull",09/01/12,3
[email],"Casablanca",09/01/16,4
[email],"The Godfather: Part II",09/02/02,3
[email],"The Night of the Hunter",09/02/04,1
[email],"Ikiru",09/02/06,3
[email],"Star Wars: Episode V - The Empire Strikes Back",09/02/13,3
[email],"Schindler's List",09/03/02,2
[email],"Rashomon",09/03/09,4
[email],"12 Angry Men",09/03/10,1
[email],"M",09/03/16,4
[email],"The Shawshank Redemption",09/04/03,5
[email],"Star Wars: Episode V - The Empire Strikes Back",09/04/04,3
[email],"Singin' in the Rain",09/04/08,4
[email],"The Shawshank Redemption",09/05/00,2
[email],"Lawrence of Arabia",09/05/16,5
[email],"It's a Wonderful Life",09/06/10,2
[email],"The Godfather",09/07/00,2
[email],"Lawrence of Arabia",09/07/03,5
[email],"The 400 Blows",09/07/08,2
[email],"City Lights",09/07/10,3
[email],"Metropolis",09/07/11,3
[email],"Apocalypse Now",09/07/14,3
[email],"Raiders of the Lost Ark",09/07/16,3
[email],"Taxi Driver",09/08/07,4
[email],"Citizen Kane",09/08/15,4
[email],"Singin' in the Rain",09/08/16,5
[email],"All About Eve",09/09/00,1
[email],"North by Northwest",09/09/11,4
[email],"Rashomon",09/09/12,4
[email],"Seven Samurai",09/10/03,3
[email],"Pulp Fiction",09/11/08,1
[email],"The Dark Knight",09/11/13,2
[email],"Fanny and Alexander",09/12/00,1
[email],"Rear Window",09/12/09,1
[email],"Ikiru",10/01/04,2
[email],"Modern Times",10/01/08,1
[email],"Citizen Kane",10/02/01,4
[email],"Ikiru",10/02/05,1
[email],"2001: A Space Odyssey",10/02/12,1
[email],"Goodfellas",10/03/01,2
[email],"Rear Window",10/03/02,5
[email],"M",10/03/08,1
[email],"On the Waterfront",10/03/15,3
[email],"All About Eve",10/03/15,2
[email],"2001: A Space Odyssey",10/04/03,4
[email],"The Dark Knight",10/04/05,3
[email],"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",10/04/05,3
[email],"One Flew Over the Cuckoo's Nest",10/05/01,5
[email],"Fanny and Alexander",10/05/08,3
[email],"The Wages of Fear",10/05/13,2
[email],"Tokyo Story",10/05/13,4
[email],"Star Wars: Episode IV - A New Hope",10/05/14,3
[email],"Pulp Fiction",10/06/03,1
[email],"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",10/06/08,5
[email],"One Flew Over the Cuckoo's Nest",10/06/10,1
[email],"Singin' in the Rain",10/06/15,2
[email],"Pulp Fiction",10/07/02,4
[email],"The Godfather",10/07/04,2
[email],"The Good, the Bad and the Ugly",10/07/11,1
[email],"Citizen Kane",10/08/04,1
[email],"Seven Samurai",10/08/05,3
[email],"Apocalypse Now",10/08/06,1
[email],"Tokyo Story",10/08/09,4
[email],"Citizen Kane",10/09/01,5
[email],"Tokyo Story",10/09/07,1
[email],"Fanny and Alexander",10/10/15,2
[email],"Fanny and Alexander",10/10/15,5
[email],"The Third Man",10/12/05,1
[email],"Apocalypse Now",10/12/12,2
[email],"Star Wars: Episode V - The Empire Strikes Back",10/12/14,2
[email],"Raiders of the Lost Ark",11/01/13,3
[email],"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",11/01/13,3
[email],"All About Eve",11/01/14,2
[email],"Raging Bull",11/02/01,4
[email],"Apocalypse Now",11/02/06,1
[email],"Sunset Blvd.",11/02/15,1
[email],"The Godfather",11/03/12,1
[email],"City Lights",11/04/00,5
[email],"It's a Wonderful Life",11/04/03,1
[email],"Vertigo",11/04/10,5
[email],"The Godfather",11/04/10,3
[email],"The Night of the Hunter",11/04/13,3
[email],"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",11/05/05,1
[email],"Rashomon",11/05/07,3
[email],"Star Wars: Episode IV - A New Hope",11/06/03,3
[email],"Sunrise",11/06/05,5
[email],"The Night of the Hunter",11/06/10,4
[email],"Bicycle Thieves",11/06/11,3
[email],"Sunset Blvd.",11/07/01,5
[email],"Bicycle Thieves",11/07/12,5
[email],"Modern Times",11/08/00,2
[email],"The Dark Knight",11/08/02,3
[email],"Lawrence of Arabia",11/08/07,3
[email],"Ikiru",11/08/11,4
[email],"Rear Window",11/08/15,1
[email],"The Shawshank Redemption",11/09/01,5
[email],"Pulp Fiction",11/09/07,3
[email],"Fanny and Alexander",11/09/10,3
[email],"The Shawshank Redemption",11/09/13,2
[email],"M",11/09/13,3
[email],"Star Wars: Episode V - The Empire Strikes Back",11/11/08,2
[email],"The Third Man",11/11/12,1
[email],"The Third Man",11/11/15,5
[email],"Citizen Kane",11/12/04,3
[email],"Singin' in the Rain",11/12/15,5
[email],"All About Eve",11/12/16,1
[email],"Bicycle Thieves",12/01/00,4
[email],"Seven Samurai",12/01/11,1
[email],"The Good, the Bad and the Ugly",12/01/16,5
[email],"Taxi Driver",12/02/16,1
[email],"The Wages of Fear",12/03/00,1
[email],"Paths of Glory",12/03/08,4
[email],"Ikiru",12/03/10,5
[email],"Taxi Driver",12/04/02,1
[email],"Spirited Away",12/04/12,1
[email],"Double Indemnity",12/04/15,3
[email],"The Third Man",12/06/05,5
[email],"Casablanca",12/06/13,1
[email],"2001: A Space Odyssey",12/06/14,5
[email],"Lawrence of Arabia",12/07/02,5
[email],"Star Wars: Episode IV - A New Hope",12/07/03,5
[email],"Sunset Blvd.",12/08/03,4
[email],"Once Upon a Time in the West",12/08/11,1
[email],"Ikiru",12/09/06,1
[email],"The Wages of Fear",12/10/06,2
[email],"Metropolis",12/10/13,1
[email],"Metropolis",12/10/13,3
[email],"The Third Man",12/11/01,4
[email],"Citizen Kane",12/11/04,5
[email],"Double Indemnity",12/11/11,3
[email],"Bicycle Thieves",12/12/15,2
[email],"Raiders of the Lost Ark",13/01/06,1
[email],"Star Wars: Episode V - The Empire Strikes Back",13/01/07,4
[email],"The Godfather",13/01/09,5
[email],"One Flew Over the Cuckoo's Nest",13/01/13,3
[email],"Fanny and Alexander",13/01/15,5
[email],"Star Wars: Episode IV - A New Hope",13/02/07,1
[email],"Tokyo Story",13/02/09,2
[email],"Raiders of the Lost Ark",13/02/09,5
[email],"Modern Times",13/03/07,4
[email],"Modern Times",13/04/00,1
[email],"2001: A Space Odyssey",13/04/05,3
[email],"Goodfellas",13/04/09,2
[email],"Paths of Glory",13/04/13,5
[email],"Modern Times",13/05/11,2
[email],"The Godfather: Part II",13/05/12,3
[email],"Chinatown",13/05/13,1
[email],"It's a Wonderful Life",13/06/04,4
[email],"Spirited Away",13/07/09,3
[email],"Citizen Kane",13/07/11,2
[email],"Pulp Fiction",13/08/02,5
[email],"Casablanca",13/08/06,4
[email],"Citizen Kane",13/08/06,5
[email],"Metropolis",13/08/08,2
[email],"The Third Man",13/08/08,3
[email],"The Good, the Bad and the Ugly",13/08/11,1
[email],"Tokyo Story",13/08/16,3
[email],"The Good, the Bad and the Ugly",13/09/01,1
[email],"The Good, the Bad and the Ugly",13/09/15,4
[email],"Vertigo",13/09/16,5
[email],"The Godfather: Part II",13/10/01,3
[email],"Spirited Away",13/10/06,3
[email],"Schindler's List",13/10/06,1
[email],"Bicycle Thieves",13/10/07,2
[email],"On the Waterfront",13/10/08,1
[email],"Schindler's List",13/10/11,4
[email],"On the Waterfront",13/11/00,3
[email],"Once Upon a Time in the West",13/11/01,5
[email],"Bicycle Thieves",13/11/03,3
[email],"Double Indemnity",13/11/09,1
[email],"Tokyo Story",13/11/13,2
[email],"All About Eve",13/11/15,2
[email],"Tokyo Story",13/11/15,3
[email],"Vertigo",13/11/16,4
[email],"Rashomon",13/12/01,3
[email],"Rashomon",13/12/07,5
[email],"Sunrise",14/01/06,3
[email],"Star Wars: Episode V - The Empire Strikes Back",14/01/15,5
[email],"Singin' in the Rain",14/02/00,3
[email],"Raging Bull",14/02/01,2
[email],"All About Eve",14/02/03,2
[email],"Schindler's List",14/02/09,4
[email],"Chinatown",14/02/12,3
[email],"The Night of the Hunter",14/02/15,2
[email],"The Godfather: Part II",14/02/16,4
[email],"Psycho",14/03/10,5
[email],"Double Indemnity",14/03/12,3
[email],"Rear Window",14/03/16,3
[email],"Goodfellas",14/04/15,4
[email],"North by Northwest",14/05/02,5
[email],"The Good, the Bad and the Ugly",14/05/13,2
[email],"Sunrise",14/06/01,4
[email],"The Wages of Fear",14/06/02,2
[email],"Singin' in the Rain",14/06/05,2
[email],"Raiders of the Lost Ark",14/06/06,1
[email],"2001: A Space Odyssey",14/06/15,1
[email],"Ikiru",14/07/09,2
[email],"The Dark Knight",14/08/05,1
