emile.adam-becker@epfl.ch,"The Godfather",01/01/05,3
[email],"Taxi Driver",14/08/10,5
[email],"Rashomon",14/08/10,2
[email],"Raging Bull",14/08/12,5
[email],"Citizen Kane",14/08/14,4
[email],"Casablanca",14/08/14,4
[email],"One Flew Over the Cuckoo's Nest",14/09/04,2
[email],"Modern Times",14/09/06,3
[email],"Raging Bull",14/10/15,2
[email],"The 400 Blows",14/10/15,1
[email],"Star Wars: Episode IV - A New Hope",14/11/09,1
[email],"Taxi Driver",14/11/10,2
[email],"On the Waterfront",14/11/12,1
[email],"Vertigo",14/12/06,3
[email],"Fanny and Alexander",15/01/00,4
[email],"Pulp Fiction",15/01/03,1
[email],"North by Northwest",15/01/09,5
[email],"The Dark Knight",15/01/13,3
[email],"The Wages of Fear",15/02/03,3
[email],"Casablanca",15/02/07,2
[email],"One Flew Over the Cuckoo's Nest",15/02/13,1
[email],"Tokyo Story",15/02/15,1
[email],"Tokyo Story",15/03/06,4
[email],"M",15/05/05,1
[email],"Ikiru",15/06/02,2
[email],"Singin' in the Rain",15/06/09,5
[email],"The 400 Blows",15/06/10,1
[email],"The Godfather",15/06/11,5
[email],"Rashomon",15/06/11,4
[email],"Psycho",15/06/13,1
[email],"On the Waterfront",15/06/14,2
[email],"One Flew Over the Cuckoo's Nest",15/07/16,1
[email],"The Dark Knight",15/08/00,5
[email],"Raiders of the Lost Ark",15/08/02,2
[email],"On the Waterfront",15/08/10,5
[email],"Seven Samurai",15/09/05,2
[email],"It's a Wonderful Life",15/09/08,4
[email],"City Lights",15/09/09,1
[email],"12 Angry Men",15/09/13,4
[email],"Goodfellas",15/10/03,5
[email],"The Dark Knight",15/10/07,3
[email],"Vertigo",15/10/08,1
[email],"Once Upon a Time in the West",15/10/08,4
[email],"Casablanca",15/10/13,5
[email],"Apocalypse Now",15/11/00,5
[email],"The Godfather",15/11/12,3
[email],"All About Eve",15/11/14,2
[email],"Pulp Fiction",15/11/16,5
[email],"Fanny and Alexander",15/12/16,5
[email],"Lawrence of Arabia",16/02/06,3
[email],"Star Wars: Episode IV - A New Hope",16/02/16,2
[email],"Rear Window",16/03/13,5
[email],"Seven Samurai",16/04/14,4
[email],"Lawrence of Arabia",16/05/00,1
[email],"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",16/05/13,5
[email],"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",16/06/08,4
[email],"Spirited Away",16/06/14,4
[email],"Citizen Kane",16/08/05,1
[email],"Raging Bull",16/08/14,2
[email],"Citizen Kane",16/08/16,5
[email],"Chinatown",16/09/03,3
[email],"Singin' in the Rain",16/09/14,1
[email],"Rear Window",16/09/15,2
[email],"Citizen Kane",16/10/14,5
[email],"Bicycle Thieves",16/11/00,1
[email],"Once Upon a Time in the West",16/11/00,1
[email],"Singin' in the Rain",16/11/09,2
[email],"Spirited Away",16/11/11,1
[email],"12 Angry Men",16/11/12,2
[email],"Sunrise",16/11/15,2
[email],"North by Northwest",16/11/15,4
[email],"Rashomon",17/01/09,5
[email],"Rashomon",17/01/11,4
[email],"Sunset Blvd.",17/01/14,5
[email],"2001: A Space Odyssey",17/02/11,1
[email],"Lawrence of Arabia",17/02/15,1
[email],"Double Indemnity",17/03/08,1
[email],"Schindler's List",17/03/09,1
[email],"Rear Window",17/04/03,1
[email],"Fanny and Alexander",17/04/06,4
[email],"The Dark Knight",17/05/00,3
[email],"Metropolis",17/05/06,4
[email],"Sunrise",17/05/06,4
[email],"The Good, the Bad and the Ugly",17/05/08,2
[email],"Goodfellas",17/07/00,4
[email],"Rashomon",17/07/03,4
[email],"Pulp Fiction",17/08/00,4
[email],"Modern Times",17/08/01,3
[email],"The Dark Knight",17/08/01,3
[email],"Chinatown",17/08/03,3
[email],"Raging Bull",17/08/12,5
[email],"Casablanca",17/08/13,2
[email],"Double Indemnity",17/09/05,3
[email],"Rear Window",17/10/01,2
[email],"Vertigo",17/11/01,4
[email],"Singin' in the Rain",17/11/01,5
[email],"City Lights",17/11/09,3
[email],"Modern Times",17/12/06,1
[email],"Casablanca",17/12/12,4
[email],"Lawrence of Arabia",18/02/02,5
[email],"Double Indemnity",18/02/03,4
[email],"Apocalypse Now",18/03/05,5
[email],"Psycho",18/03/09,5
[email],"Chinatown",18/03/10,1
[email],"Apocalypse Now",18/04/04,3
[email],"Bicycle Thieves",18/04/04,1
[email],"Citizen Kane",18/04/05,5
[email],"The 400 Blows",18/04/07,5
[email],"The Dark Knight",18/04/11,2
[email],"Citizen Kane",18/06/10,5
[email],"Star Wars: Episode IV - A New Hope",18/06/11,3
[email],"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",18/08/11,4
[email],"The Shawshank Redemption",18/08/13,5
[email],"Once Upon a Time in the West",18/08/14,3
[email],"Sunset Blvd.",18/08/16,1
[email],"Fanny and Alexander",18/09/05,2
[email],"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",18/09/10,3
[email],"Seven Samurai",18/09/15,2
[email],"The 400 Blows",18/10/05,2
[email],"Star Wars: Episode V - The Empire Strikes Back",18/11/12,4
[email],"Rashomon",18/12/13,2
[email],"On the Waterfront",18/12/15,2
[email],"Taxi Driver",19/01/05,5
[email],"Metropolis",19/01/06,5
[email],"City Lights",19/01/06,2
[email],"Metropolis",19/03/02,1
[email],"Star Wars: Episode IV - A New Hope",19/03/05,3
[email],"Once Upon a Time in the West",19/03/08,5
[email],"Sunset Blvd.",19/04/11,4
[email],"Star Wars: Episode V - The Empire Strikes Back",19/04/14,4
[email],"Tokyo Story",19/05/04,2
[email],"The Night of the Hunter",19/05/04,5
[email],"The Night of the Hunter",19/06/01,4
[email],"Raiders of the Lost Ark",19/06/03,2
[email],"The 400 Blows",19/06/10,5
[email],"Modern Times",19/08/02,4
[email],"Goodfellas",19/08/11,3
[email],"Seven Samurai",19/08/15,3
[email],"Seven Samurai",19/09/05,2
[email],"Sunrise",19/09/06,2
[email],"Singin' in the Rain",19/09/07,2
[email],"M",19/09/09,1
[email],"12 Angry Men",19/09/13,3
[email],"The Good, the Bad and the Ugly",19/09/13,3
[email],"Apocalypse Now",19/09/15,5
[email],"Star Wars: Episode IV - A New Hope",19/10/02,4
[email],"Ikiru",19/10/03,4
[email],"2001: A Space Odyssey",19/11/04,1
[email],"Vertigo",19/11/05,5
[email],"Casablanca",19/12/01,4
[email],"The Wages of Fear",19/12/02,3
[email],"The Godfather: Part II",19/12/08,3
[email],"Schindler's List",19/12/11,4
[email],"Sunset Blvd.",19/12/16,1
[email],"Paths of Glory",20/01/03,3
[email],"Lawrence of Arabia",20/01/04,4
[email],"Vertigo",20/01/05,4
[email],"Fanny and Alexander",20/01/06,5
[email],"Psycho",20/02/00,5
[email],"Raiders of the Lost Ark",20/02/11,1
[email],"The Dark Knight",20/02/15,1
[email],"Raiders of the Lost Ark",20/03/08,2
[email],"The Shawshank Redemption",20/04/02,1
[email],"It's a Wonderful Life",20/04/09,2
[email],"Raiders of the Lost Ark",20/04/11,5
[email],"Paths of Glory",20/04/13,5
[email],"Fanny and Alexander",20/04/14,4
[email],"Goodfellas",20/05/01,5
[email],"Rashomon",20/05/06,3
[email],"Seven Samurai",20/05/06,5
[email],"The Godfather",20/05/08,2
[email],"The Shawshank Redemption",20/05/11,4
[email],"Vertigo",20/06/05,4
[email],"Lawrence of Arabia",20/06/06,2
[email],"Star Wars: Episode IV - A New Hope",20/06/09,5
[email],"It's a Wonderful Life",20/07/03,4
[email],"Singin' in the Rain",20/07/14,2
[email],"The Night of the Hunter",20/08/12,2
[email],"M",20/08/15,4
[email],"Star Wars: Episode V - The Empire Strikes Back",20/09/07,2
[email],"Paths of Glory",20/09/16,5
[email],"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",20/10/04,2
[email],"Star Wars: Episode V - The Empire Strikes Back",20/10/08,5
[email],"Goodfellas",20/10/10,3
[email],"Rashomon",20/11/03,2
[email],"Pulp Fiction",20/11/05,1
[email],"On the Waterfront",20/11/10,5
[email],"The Night of the Hunter",20/11/16,5
[email],"Once Upon a Time in the West",20/11/16,5
[email],"Citizen Kane",20/12/03,3
[email],"Star Wars: Episode IV - A New Hope",20/12/07,2
[email],"The Shawshank Redemption",21/01/06,2
[email],"Spirited Away",21/01/12,2
[email],"Goodfellas",21/02/01,2
[email],"Schindler's List",21/02/15,1
[email],"Sunrise",21/03/07,1
[email],"Goodfellas",21/05/05,4
[email],"Star Wars: Episode IV - A New Hope",21/05/13,5
[email],"Psycho",21/06/13,1
[email],"The Third Man",21/06/13,1
[email],"Rashomon",21/07/12,1
[email],"12 Angry Men",21/08/10,1
[email],"Psycho",21/08/16,3
[email],"One Flew Over the Cuckoo's Nest",21/09/05,1
[email],"The Third Man",21/09/05,1
[email],"M",21/09/05,1
[email],"Rear Window",21/09/06,5
[email],"Ikiru",21/10/01,1
[email],"It's a Wonderful Life",21/10/04,1
[email],"On the Waterfront",21/10/10,3
[email],"Raging Bull",21/11/07,3
[email],"The Wages of Fear",21/11/15,1
[email],"Vertigo",21/12/01,2
[email],"North by Northwest",21/12/02,2
[email],"Psycho",22/01/09,2
[email],"On the Waterfront",22/01/09,2
[email],"Psycho",22/01/14,4
[email],"Fanny and Alexander",22/02/04,3
[email],"Apocalypse Now",22/02/08,3
[email],"On the Waterfront",22/02/10,1
[email],"The Shawshank Redemption",22/03/05,2
[email],"Modern Times",22/03/06,1
[email],"Tokyo Story",22/03/12,5
[email],"The Dark Knight",22/03/16,4
[email],"Metropolis",22/03/16,1
[email],"Lawrence of Arabia",22/04/00,2
[email],"Fanny and Alexander",22/04/02,4
[email],"Once Upon a Time in the West",22/04/04,1
[email],"The Godfather: Part II",22/04/16,2
[email],"The Dark Knight",22/05/02,4
[email],"One Flew Over the Cuckoo's Nest",22/05/15,5
[email],"Raiders of the Lost Ark",22/07/01,3
[email],"Star Wars: Episode IV - A New Hope",22/07/15,4
[email],"Psycho",22/08/12,4
[email],"Apocalypse Now",22/08/15,5
[email],"The Dark Knight",22/09/02,4
[email],"Chinatown",22/09/07,4
[email],"The Dark Knight",22/09/13,3
[email],"Tokyo Story",22/10/02,2
[email],"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",22/10/04,4
[email],"Vertigo",22/10/13,5
[email],"Chinatown",22/11/03,5
[email],"2001: A Space Odyssey",22/11/04,4
[email],"The Third Man",22/11/11,5
[email],"Bicycle Thieves",22/12/00,3
[email],"Ikiru",22/12/15,5
[email],"Metropolis",23/01/03,2
[email],"Modern Times",23/01/10,5
[email],"Bicycle Thieves",23/02/02,2
[email],"It's a Wonderful Life",23/02/12,1
[email],"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",23/02/13,3
[email],"Modern Times",23/02/15,2
[email],"Ikiru",23/03/03,1
[email],"Psycho",23/03/05,4
[email],"The Godfather",23/04/02,2
[email],"Lawrence of Arabia",23/04/06,4
[email],"Tokyo Story",23/04/08,1
[email],"Rashomon",23/05/00,3
[email],"Modern Times",23/05/05,1
[email],"Casablanca",23/05/06,2
[email],"The Wages of Fear",23/05/13,5
[email],"Raging Bull",23/05/15,3
[email],"Once Upon a Time in the West",23/06/03,5
[email],"The Dark Knight",23/06/12,5
[email],"Citizen Kane",23/07/04,1
[email],"The Night of the Hunter",23/07/10,1
[email],"Schindler's List",23/07/13,5
[email],"Casablanca",23/09/01,2
[email],"The Godfather: Part II",23/09/07,2
[email],"Tokyo Story",23/09/09,3
[email],"M",23/09/14,2
[email],"Sunset Blvd.",23/09/14,3
[email],"Ikiru",23/11/02,3
[email],"The Shawshank Redemption",23/11/03,4
[email],"The Godfather: Part II",23/11/16,4
[email],"One Flew Over the Cuckoo's Nest",23/12/14,4
[email],"The Godfather: Part II",24/01/08,3
[email],"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",24/01/14,1
[email],"City Lights",24/02/04,5
[email],"Psycho",24/03/11,5
[email],"Metropolis",24/05/09,2
[email],"Star Wars: Episode IV - A New Hope",24/05/09,2
[email],"Spirited Away",24/05/16,5
[email],"Schindler's List",24/06/15,4
[email],"Lawrence of Arabia",24/07/03,3
[email],"Vertigo",24/07/14,4
[email],"Star Wars: Episode V - The Empire Strikes Back",24/08/07,4
[email],"Singin' in the Rain",24/08/12,4
[email],"The Third Man",24/08/13,4
[email],"Rear Window",24/09/00,4
[email],"Citizen Kane",24/09/06,5
[email],"Double Indemnity",24/09/06,4
[email],"The Dark Knight",24/09/11,2
[email],"Fanny and Alexander",24/10/00,2
[email],"Pulp Fiction",24/10/01,4
[email],"City Lights",24/11/04,3
[email],"Raiders of the Lost Ark",24/11/05,4
[email],"City Lights",24/11/07,1
[email],"It's a Wonderful Life",24/11/13,2
[email],"Spirited Away",25/01/02,4
[email],"Sunset Blvd.",25/01/13,4
[email],"Chinatown",25/02/00,3
[email],"The Dark Knight",25/02/04,2
[email],"North by Northwest",25/02/15,3
[email],"Taxi Driver",25/03/05,4
[email],"Tokyo Story",25/03/06,3
[email],"Double Indemnity",25/03/08,2
[email],"M",25/03/08,1
[email],"North by Northwest",25/03/11,5
[email],"M",25/03/11,3
[email],"Fanny and Alexander",25/04/02,2
[email],"The Third Man",25/04/07,5
[email],"Pulp Fiction",25/05/04,4
[email],"Modern Times",25/05/08,4
[email],"Seven Samurai",25/06/08,5
[email],"Spirited Away",25/06/10,2
[email],"North by Northwest",25/06/12,3
[email],"The 400 Blows",25/06/14,4
[email],"Pulp Fiction",25/09/08,1
[email],"M",25/09/10,2
[email],"Taxi Driver",25/09/12,2
[email],"Metropolis",25/10/01,2
[email],"Taxi Driver",25/10/03,5
[email],"The Godfather",25/11/07,3
[email],"Casablanca",25/11/10,5
[email],"12 Angry Men",25/11/11,4
[email],"Goodfellas",25/11/11,5
[email],"Lawrence of Arabia",25/11/13,2
[email],"Star Wars: Episode IV - A New Hope",25/12/01,4
[email],"Rear Window",25/12/10,4
[email],"Rear Window",26/01/04,3
[email],"North by Northwest",26/01/09,3
[email],"Seven Samurai",26/02/13,1
[email],"Bicycle Thieves",26/02/15,2
[email],"Sunrise",26/03/05,3
[email],"Seven Samurai",26/03/06,1
[email],"The 400 Blows",26/03/09,3
[email],"Raging Bull",26/03/16,2
[email],"All About Eve",26/04/13,3
[email],"The Godfather",26/05/04,2
[email],"Chinatown",26/05/12,5
[email],"Raiders of the Lost Ark",26/07/04,1
[email],"Sunset Blvd.",26/07/08,4
[email],"North by Northwest",26/07/12,3
[email],"Star Wars: Episode IV - A New Hope",26/07/13,4
[email],"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",26/08/00,5
[email],"Lawrence of Arabia",26/08/01,1
[email],"Pulp Fiction",26/08/04,5
[email],"One Flew Over the Cuckoo's Nest",26/08/08,4
[email],"Taxi Driver",26/09/02,4
[email],"Apocalypse Now",26/09/05,3
[email],"Vertigo",26/09/12,5
[email],"One Flew Over the Cuckoo's Nest",26/10/04,5
[email],"Rear Window",26/10/06,3
[email],"The Dark Knight",26/10/06,5
[email],"City Lights",26/10/12,3
[email],"Chinatown",26/11/01,3
[email],"North by Northwest",26/12/00,3
[email],"Goodfellas",26/12/09,2
[email],"Apocalypse Now",26/12/12,3
[email],"12 Angry Men",27/01/01,5
[email],"Taxi Driver",27/01/03,5
[email],"Tokyo Story",27/01/09,4
[email],"12 Angry Men",27/01/15,5
[email],"Citizen Kane",27/01/16,3
[email],"Seven Samurai",27/02/00,2
[email],"The Shawshank Redemption",27/02/01,3
[email],"M",27/02/06,5
[email],"Apocalypse Now",27/02/13,5
[email],"It's a Wonderful Life",27/03/03,5
[email],"Goodfellas",27/03/07,5
[email],"The Godfather",27/03/09,5
[email],"The 400 Blows",27/03/10,2
[email],"The Dark Knight",27/04/04,1
[email],"Tokyo Story",27/04/04,3
[email],"Casablanca",27/04/09,1
[email],"Vertigo",27/04/11,5
[email],"The Godfather: Part II",27/05/02,5
[email],"Raiders of the Lost Ark",27/06/04,1
[email],"Modern Times",27/06/07,3
[email],"Apocalypse Now",27/06/10,4
[email],"Vertigo",27/06/16,2
[email],"Psycho",27/07/02,1
[email],"Psycho",27/07/05,2
[email],"Casablanca",27/07/08,5
[email],"City Lights",27/07/11,4
[email],"Star Wars: Episode V - The Empire Strikes Back",27/07/11,4
[email],"Bicycle Thieves",27/08/04,1
[email],"The Dark Knight",27/09/12,1
[email],"Spirited Away",27/10/04,1
[email],"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",27/10/11,4
[email],"Modern Times",27/10/14,1
[email],"The 400 Blows",27/10/14,1
[email],"Rear Window",27/11/03,3
[email],"Double Indemnity",27/11/14,2
[email],"The Night of the Hunter",28/01/02,5
[email],"The Night of the Hunter",28/01/12,3
[email],"Schindler's List",28/02/03,4
[email],"The Wages of Fear",28/02/04,1
[email],"City Lights",28/02/09,4
[email],"Citizen Kane",28/02/10,5
[email],"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",28/03/00,3
[email],"Taxi Driver",28/03/04,1
[email],"Metropolis",28/04/07,1
[email],"2001: A Space Odyssey",28/04/13,2
[email],"Sunrise",28/04/15,4
[email],"Bicycle Thieves",28/05/07,3
[email],"Psycho",28/05/11,3
[email],"Metropolis",28/05/16,5
[email],"Apocalypse Now",28/06/14,3
[email],"The Night of the Hunter",28/06/15,4
[email],"Raging Bull",28/07/11,1
[email],"Raging Bull",28/07/13,3
[email],"Tokyo Story",28/08/00,3
[email],"North by Northwest",28/09/01,5
[email],"The 400 Blows",28/09/03,5
[email],"2001: A Space Odyssey",28/09/06,1
[email],"M",28/09/07,2
[email],"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",28/10/03,3
[email],"North by Northwest",28/11/02,1
[email],"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",28/12/05,4
[email],"12 Angry Men",28/12/14,3
[email],"Chinatown",29/01/02,4
[email],"Apocalypse Now",29/03/02,4
[email],"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",29/03/12,5
[email],"Paths of Glory",29/04/00,2
[email],"Sunrise",29/04/06,5
[email],"The Dark Knight",29/04/15,4
[email],"The Good, the Bad and the Ugly",29/06/00,4
[email],"Tokyo Story",29/06/05,3
[email],"Pulp Fiction",29/06/12,5
[email],"The Godfather",29/07/07,3
[email],"12 Angry Men",29/08/01,5
[email],"12 Angry Men",29/08/01,1
[email],"Lawrence of Arabia",29/08/03,4
[email],"It's a Wonderful Life",29/09/07,4
[email],"12 Angry Men",29/09/15,1
[email],"Sunrise",29/10/05,2
[email],"Spirited Away",29/10/12,5
[email],"Sunset Blvd.",29/10/13,1
[email],"Raiders of the Lost Ark",29/10/13,1
[email],"The Dark Knight",29/11/04,2
[email],"Sunrise",29/11/16,1
[email],"Raging Bull",29/12/07,1
[email],"Sunrise",29/12/09,5
[email],"Pulp Fiction",29/12/14,4
[email],"The Shawshank Redemption",30/01/07,1
[email],"Singin' in the Rain",30/03/07,3
[email],"Pulp Fiction",30/04/03,3
[email],"Star Wars: Episode V - The Empire Strikes Back",30/04/04,5
[email],"Fanny and Alexander",30/04/08,2
[email],"Rear Window",30/04/10,3
[email],"Singin' in the Rain",30/04/14,2
[email],"North by Northwest",30/04/16,4
[email],"City Lights",30/05/05,5
[email],"Modern Times",30/05/06,3
[email],"Psycho",30/05/07,5
[email],"Once Upon a Time in the West",30/05/09,3
[email],"Bicycle Thieves",30/05/10,2
[email],"The Godfather: Part II",30/06/02,3
[email],"Pulp Fiction",30/06/03,3
[email],"Apocalypse Now",30/06/03,1
[email],"The Third Man",30/06/06,3
[email],"The Godfather",30/06/12,3
[email],"The Third Man",30/07/02,5
[email],"The Good, the Bad and the Ugly",30/07/02,5
[email],"The Godfather: Part II",30/09/01,5
[email],"Pulp Fiction",30/09/03,5
[email],"The 400 Blows",30/09/03,1
[email],"Sunrise",30/09/06,1
[email],"2001: A Space Odyssey",30/09/06,3
[email],"12 Angry Men",30/09/09,1
[email],"Bicycle Thieves",30/09/13,1
[email],"Fanny and Alexander",30/10/02,1
[email],"Lawrence of Arabia",30/10/11,5
[email],"Sunset Blvd.",30/10/14,2
[email],"Fanny and Alexander",30/10/14,4
[email],"The Third Man",30/12/12,4
[email],"The Wages of Fear",30/12/13,3
[email],"Modern Times",31/01/07,5
[email],"Double Indemnity",31/03/00,1
[email],"Seven Samurai",31/03/02,4
[email],"One Flew Over the Cuckoo's Nest",31/03/14,4
[email],"Raging Bull",31/05/00,2
[email],"Rashomon",31/05/04,3
[email],"Sunset Blvd.",31/05/16,5
[email],"Sunrise",31/07/00,4
[email],"Psycho",31/07/12,4
[email],"Rear Window",31/07/15,3
[email],"City Lights",31/08/04,4
[email],"Modern Times",31/08/06,4
[email],"Spirited Away",31/08/15,3
[email],"Rashomon",31/08/16,2
[email],"The Shawshank Redemption",31/10/02,4
[email],"Fanny and Alexander",31/10/06,3
[email],"Seven Samurai",31/10/09,2
[email],"Taxi Driver",31/10/14,1
[email],"North by Northwest",31/12/00,2
[email],"The Dark Knight",31/12/04,3
[email],"Rear Window",31/12/08,4
[email],"Pulp Fiction",31/12/09,1
[email],"North by Northwest",31/12/14,2